https://www.youtube.com/watch?v=gEEeQpDcyE8 - using splines
https://www.youtube.com/watch?v=Jse1jxbBXEA - Freehand Curve 
https://www.youtube.com/watch?v=PErJ2PHNZkc - front side image reference modelling
https://www.youtube.com/watch?v=JjW6r10Mlqs - low poly from image
https://www.youtube.com/watch?v=4rIEUv_Tiv4 - low poly wolf timelapse

https://www.youtube.com/watch?v=mhQY2_gVoVg - armiture

https://www.youtube.com/watch?v=oLRpnS2HvTs - dog animate -> pointer to blend file

https://www.youtube.com/watch?v=W4TkA5P5Qes - robot dog animation

https://youtu.be/e9Fv5nyc0Ak  -quadped walk cycle

Physics and rendering:
https://youtu.be/4gYsxqNJyu8 - soft body physics and link to shaders


lkjh%*&765fFHJ


ecru	
243	0.9529411765
239	0.937254902
224	0.8784313725
brown	
139	0.5450980392
69	0.2705882353
19	0.07450980392
tan	
210	0.8235294118
180	0.7058823529
140	0.5490196078
